"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_shape_base_impl.cpython-314.pyc",".pyc","41134","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_stride_tricks_impl.cpython-314.pyc",".pyc","19933","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_twodim_base_impl.cpython-314.pyc",".pyc","36024","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_type_check_impl.cpython-314.pyc",".pyc","21585","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_ufunclike_impl.cpython-314.pyc",".pyc","6430","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_utils_impl.cpython-314.pyc",".pyc","25737","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\_version.cpython-314.pyc",".pyc","6714","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\lib\__init__.cpython-314.pyc",".pyc","3023","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\linalg\_linalg.cpython-314.pyc",".pyc","121475","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\linalg\__init__.cpython-314.pyc",".pyc","2317","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\ma\core.cpython-314.pyc",".pyc","300386","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\ma\extras.cpython-314.pyc",".pyc","77622","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\ma\__init__.cpython-314.pyc",".pyc","1693","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\matrixlib\defmatrix.cpython-314.pyc",".pyc","32023","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\matrixlib\__init__.cpython-314.pyc",".pyc","482","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\chebyshev.cpython-314.pyc",".pyc","69348","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\hermite.cpython-314.pyc",".pyc","60472","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\hermite_e.cpython-314.pyc",".pyc","57965","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\laguerre.cpython-314.pyc",".pyc","57625","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\legendre.cpython-314.pyc",".pyc","56606","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\polynomial.cpython-314.pyc",".pyc","55916","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\polyutils.cpython-314.pyc",".pyc","28613","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\_polybase.cpython-314.pyc",".pyc","46671","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\polynomial\__init__.cpython-314.pyc",".pyc","6811","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\random\_pickle.cpython-314.pyc",".pyc","3039","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\random\__init__.cpython-314.pyc",".pyc","8206","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\rec\__init__.cpython-314.pyc",".pyc","285","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\strings\__init__.cpython-314.pyc",".pyc","289","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\testing\overrides.cpython-314.pyc",".pyc","2582","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\testing\__init__.cpython-314.pyc",".pyc","889","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\testing\_private\extbuild.cpython-314.pyc",".pyc","9581","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\testing\_private\utils.cpython-314.pyc",".pyc","109588","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\testing\_private\__init__.cpython-314.pyc",".pyc","205","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\typing\__init__.cpython-314.pyc",".pyc","7822","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\arrayprint.cpython-314.pyc",".pyc","72284","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\defchararray.cpython-314.pyc",".pyc","38706","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\einsumfunc.cpython-314.pyc",".pyc","55121","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\fromnumeric.cpython-314.pyc",".pyc","139073","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\function_base.cpython-314.pyc",".pyc","19945","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\getlimits.cpython-314.pyc",".pyc","19121","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\memmap.cpython-314.pyc",".pyc","13172","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\multiarray.cpython-314.pyc",".pyc","54911","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\numeric.cpython-314.pyc",".pyc","87959","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\numerictypes.cpython-314.pyc",".pyc","17243","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\overrides.cpython-314.pyc",".pyc","8230","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\printoptions.cpython-314.pyc",".pyc","971","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\records.cpython-314.pyc",".pyc","39244","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\shape_base.cpython-314.pyc",".pyc","33128","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\strings.cpython-314.pyc",".pyc","57354","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\numpy\_core\umath.cpython-314.pyc",".pyc","3477","false","excluded file extension",""
